#Org.,Eco.,Descripció,Previsions inicials,Total Modificacions,Previsions totals,DRN,Recaptació líquida
9320,11200,Impost sobre béns immobles. béns immobles de natural rústica,5000.0,,5000.0,4628.46,4113.59
9320,11300,Impost sobre béns immobles de naturalesa urbana,29000000.0,,29000000.0,29199010.35,26519951.85
9320,11400,Impost sobre béns immobles de característiques especials,189000.0,,189000.0,188357.11,188357.11
,,IBI,29194000.0,,29194000.0,29391995.92,26712422.55
9320,11500,Impost sobre vehicles de tracció mecànica,4450000.0,,4450000.0,4446351.25,4006356.08
,,IVTM,4450000.0,,4450000.0,4446351.25,4006356.08
9320,11600,Impost sobre l\'increment del valor del terreny (Plus-vàlua),1900000.0,,1900000.0,3616854.15,2225901.75
,,IIVT,1900000.0,,1900000.0,3616854.15,2225901.75
9320,13000,Impost sobre activitats econòmiques,4260000.0,,4260000.0,4531948.45,4212890.76
9320,13001,IAE quotes provincials i nacionals,190000.0,,190000.0,307153.2,307153.2
,,IAE,4450000.0,,4450000.0,4839101.65,4520043.96
,,1. IMPOSTOS DIRECTES,39994000.0,,39994000.0,42294302.97,37464724.34
9320,29000,Impost sobre construcciones intal·lacions i obres,275000.0,,275000.0,267700.59,167420.5
,,ICIO,275000.0,,275000.0,267700.59,167420.5
,,2. IMPOSTOS INDIRECTES,275000.0,,275000.0,267700.59,167420.5
1620,30200,Taxa per recollida domiciliària d\'escombraries,3149348.92,,3149348.92,3367778.27,3101701.09
1620,30201,Taxa per recollida d\'escombraries industrial i cial.,904022.79,,904022.79,885311.77,727962.35
1620,30202,Taxa pel servei de deixalleria,25965.32,,25965.32,24116.47,23196.97
1620,30300,Prestació de servei recollida d'envasos,460000.0,,460000.0,294820.1,274336.19
1620,30301,Recollida residus elèctrics i electrònics,10000.0,,10000.0,8100.39,5800.45
1620,30400,Retorn del cànon,150000.0,,150000.0,146133.67,146133.67
1640,30900,Taxes de cementiri municipal,19000.0,,19000.0,23105.8,23061.39
1640,30901,Taxes manteniment cementiri municipal,130000.0,,130000.0,134983.36,127837.96
1320,30902,Prestació de serveis de policia local,500.0,,500.0,,
3221,31200,Rebuts escola d\'art,33500.0,,33500.0,83734.89,68753.43
3370,31201,ingressos torre bassas,500.0,,500.0,,
3132,31901,Taxes per inscripció d'animals de companyia,7724.0,,7724.0,4024.69,3718.5
3130,31902,Inspecció i control sanitari d'establiments,5087.0,,5087.0,890.26,381.54
3131,31902,Inspecció i control sanitari d'establiments de carn fresca,,,,4451.3,
1511,32100,Taxes per llicències urbanístiques,150000.0,,150000.0,155622.41,124931.12
1320,32500,Expedició de documents,40000.0,,40000.0,22042.98,22042.98
1512,32500,Expedicio de documents,1000.0,,1000.0,28345.51,28345.51
2321,32501,Doc. administrativa adequació habitatge,20860.0,,20860.0,,
1551,32600,Servei de grua,270000.0,,270000.0,282305.22,282305.22
1551,32900,Elements publicitaris a la via pública,31000.0,,31000.0,33789.0,33789.0
1551,32902,Llicències d\'autotaxis i vehicles de lloguer,200.0,,200.0,1938.1,1938.1
1514,32903,Llicència d\'obertures d\'establiments,248000.0,,248000.0,365301.84,274749.98
4311,32904,Serveis de mercat,425000.0,,425000.0,401820.17,342217.94
9204,32905,Taxes d'inscripció per a la selecció de personal,,,,119.2,119.2
1551,33000,Taxa dipòsit de vehicles,9000.0,,9000.0,5385.3,5385.3
1551,33001,Reserves per estacionament,20000.0,,20000.0,39564.6,39564.6
1551,33100,Entrada de vehicles en edificis,984129.0,,984129.0,1013755.84,920454.87
1551,33101,Altes guals inspecció,81985.0,,81985.0,,
1551,33102,Plaques de gual,8000.0,,8000.0,2115.0,2115.0
9320,33200,Taxa per utilit. privat. o aprofit. especial per emp.explot,1000000.0,,1000000.0,1183428.21,941164.2
9320,33300,Taxa per utilit. priv. aprofit. esp.emp.expl. telecomunic,,,,53070.48,37372.13
1552,33400,Obertura de rases (canalitzacions),40000.0,,40000.0,65344.8,65273.8
1551,33500,Ocupació via pública taules i cadires,78000.0,,78000.0,92040.9,91854.5
1551,33600,Talls de trànsit,6000.0,,6000.0,4709.1,4709.1
9320,33800,Taxa ocupació telefònica,250000.0,,250000.0,210819.12,210819.12
1551,33901,Taxes ocupació via pública per construcció,14000.0,,14000.0,21354.2,21354.2
9120,33902,Taxa per casaments,1000.0,,1000.0,,
4311,33903,Mercadal,79062.5,,79062.5,84356.31,57400.02
1551,33904,Parades i fires,62000.0,,62000.0,60952.05,60952.05
4321,33906,Lloguer d\'espais RUBI+D,500.0,,500.0,241.2,241.2
3350,33907,Lloguers del Teatre Municipal La Sala,4000.0,,4000.0,7551.15,5312.35
3350,33908,Lloguers de l'auditori,,,,2556.5,2477.0
3360,33908,LLoguers de l\'auditori El Castell,1000.0,,1000.0,8079.5,8000.0
3320,33909,Lloguer Biblioteca,,,,1669.5,795.0
9241,33910,Lloguer Ateneu,500.0,,500.0,53.0,53.0
3420,33911,Lloguer d'instal·lacions esportives,597.0,,597.0,573.0,573.0
,,TAXES,8721481.53,,8721481.53,9126355.16,8089193.03
2330,34100,Preu públic transport adaptat gent gran,38543.76,,38543.76,38668.96,32974.43
2310,34102,Preu públic llar tutelada Ca n'Alzamora,34020.0,,34020.0,34020.0,30618.0
2310,34103,Preu públic transport adaptat disminuits,37702.54,,37702.54,31539.2,27566.0
3211,34200,Preu públic escola bressol La Lluna,290000.0,,290000.0,309287.24,271176.2
3210,34201,Preu públic escola bressol Sol Solet,310000.0,,310000.0,322796.97,277922.16
3213,34202,Preu públic escola bressol la Bruna,280000.0,,280000.0,296899.07,259926.13
3222,34204,Rebuts escola de música,296000.0,,296000.0,336472.62,294208.67
3230,34205,Casals,,,,10076.0,9281.72
3221,34206,Preu públic tallers d\'art,39500.0,,39500.0,,
9122,34207,Preu públic formació soc. informació,5000.0,,5000.0,4518.0,4518.0
9241,34208,Preu públic cursos ateneu,,,,8271.67,8271.67
2320,34300,Cursos de ioga,15125.0,,15125.0,10350.0,9100.0
3350,34400,Venda d'entrades espectacles temporada,6000.0,,6000.0,10848.2,10848.2
3382,34401,Venda d\'entrades per Festa Major,8000.0,,8000.0,2196.0,2196.0
9261,34900,Preu públic del servei de comunicació,,,,4806.15,4647.4
,,PREUS PÚBLICS,1359891.3,,1359891.3,1420750.08,1243254.58
1330,35001,CE Carrer Aneto i Altres,,,,,
1551,35001,CE Carrer Aneto i Altres,,60739.58,60739.58,,
1500,35003,Contribucions especials La Perla,,,,,
1551,35004,CE Polígon 1 subsector D1 increment d'obra,,,,,
1550,35034,CE Sector 38 Ximelis,,,,,
1552,35034,Ce sector 38 Can Ximelis,,401319.26,401319.26,,
1330,35035,Contribucions especials carrer Guatlla,,,,,
1551,35035,Contribucions especials carrer Guatlla,,50736.04,50736.04,,
4320,36000,Vendes botiga de Rubí,2500.0,,2500.0,6113.74,6113.74
9208,36002,Subminitr instal·lació fotovoltaica (RD 661/2007) subgr b1.1,3000.0,,3000.0,281.02,281.02
9320,38900,Reintegrament operacions corrents,,,,214403.81,204403.81
15111,39100,"Multes per infraccions urbanístiques.,",20000.0,,20000.0,6000.0,
15112,39100,Multes coercitives urbanisme,20000.0,,20000.0,90000.0,4828.03
15113,39100,Multes de proteccio de la legalitat,15000.0,,15000.0,,
17201,39100,"Multes per infraccions urbanístiques.,,",,,,-333.3,-333.3
9320,39110,Multes per infraccions tributàries i anàlogues.,70000.0,,70000.0,268355.42,224917.57
1320,39120,Multes per infraccions de circulació,1200000.0,,1200000.0,1661425.82,681561.02
1514,39190,Multes infraccions activitats,20000.0,,20000.0,70923.96,12650.26
9320,39200,Recàrrec per declaració extemporánea sense requerimi. Previ,10000.0,,10000.0,60443.51,9968.27
9320,39211,Recàrrec d\'apressament 10% i 20%,500000.0,,500000.0,584780.2,584780.2
9320,39300,Interessos de demora,115000.0,,115000.0,234963.28,203989.22
15001,39610,Quotes d'urbanització. PERI 22.1,,456168.86,456168.86,11298.93,
15002,39610,Quotes urbanístiques sector A4,,319940.59,319940.59,,
15003,39610,Quotes urbanístiques Immobiliaria Tamara,,184555.47,184555.47,216455.25,154745.07
15004,39610,Quotes d'urbanització Sant Muç,,2388825.84,2388825.84,,
15005,39610,Quotes d'urbanització poligon 2 subsector D1,,936.19,936.19,,
9203,39800,Indemnitzacions assegurances,1.0,7256.28,7257.28,155631.19,155631.19
9201,39901,Reintegrament anuncis publicacions,3000.0,,3000.0,4596.01,4596.01
9320,39902,Imprevistos,500.0,,500.0,13514.42,13094.52
1511,39904,Execucions subsidiàries (relacionada amb despesa),1.0,,1.0,254.88,254.88
9320,39905,Ingressos per serveis bancaris,1000.0,,1000.0,2169.03,2169.03
9203,39906,Indemnitzacions per sentències judicials,,,,3485.5,3485.5
9208,39907,Subministraments Club Natació Rubí,339000.0,,339000.0,286994.76,286994.76
9203,39908,Condemna en costes a favor de l'entitat,1.0,,1.0,10975.27,6005.99
,,ALTRES,2319003.0,3870478.11,6189481.11,3902732.7,2560136.79
,,"3. TAXES, PREUS PÚBLICS I ALTRES INGRESSOS",12400375.83,3870478.11,16270853.94,14449837.94,11892584.4
4410,42000,Subvenció de l'administració central pel transport urbà,90000.0,,90000.0,68711.58,68711.58
9201,42000,Subvencions per processos electorals,1000.0,,1000.0,,
9320,42000,Participació en els Tributs de l\'Estat.,13911284.12,,13911284.12,15698507.23,15698507.23
93201,42020,Compensació per beneficis fiscals. (IBI-escoles concertades),64000.0,,64000.0,136324.37,136324.37
93202,42020,Compensació por beneficis fiscals (IAE-Cooperatives),49000.0,,49000.0,126.68,126.68
9320,42090,Revisió del Cens Electoral,,,,812.38,812.38
,,ESTAT,14115284.12,,14115284.12,15904482.24,15904482.24
9320,45000,Participació en tributs de la CCAA  Fons de Cooperació Local,423030.59,,423030.59,,
9320,45001,Altres transferències Generalitat de Catalunya,1000.0,,1000.0,130996.47,
2320,45002,Subv. Generalitat - Institut Català de la dona,34500.0,,34500.0,34500.0,
2321,45002,CP Fitxa 29.1. Acció comunitària prog. des. comunitari,,,,,
23101,45002,CP Fitxa 12 Centres ocupacionals persones discapacitades,140459.79,,140459.79,207178.2,177915.76
23102,45002,CP Fitxa 10 Llar residència per a persones amb discapacitat,223228.8,,223228.8,329262.48,106033.68
23111,45002,CP Fitxa 1 Serveis  Socials bàsics professionals,546442.71,,546442.71,300543.51,245899.2
23112,45002,CP Fitxa 6 Resposta urgent dones en sit. violència i fills,33462.0,,33462.0,33462.0,31788.9
23113,45002,CP Fitxa 2 Intervenció socio educativa infants i adolescents,31000.0,,31000.0,31000.0,
23114,45002,CP Fitxa1. Ajuts d'urgències socials,,,,51275.0,48711.24
23115,45002,CP Fitxa 7. Acollida i integració a persones estrangeres,,,,,
23116,45002,CP Fitxa 8. Programa d'inclusió social,,,,,
23211,45002,CP Fitxa 7 Acollida i integració persones inmigrades,23319.84,,23319.84,23319.84,22153.85
23214,45002,CP Fitxa 8 Programa d\'inclusió social,71586.13,,71586.13,69530.99,65951.68
23301,45002,CP Fitxa 1. SAD Social,133899.37,,133899.37,129598.31,55953.64
23302,45002,CP Fitxa 9 . Servei de transport adaptat,40691.85,,40691.85,40691.85,38657.28
23303,45002,CP Fitxa 1. SAD Dependència,957921.0,,957921.0,722178.33,1471.39
3210,45030,Gencat  - Escola Bressol Sol Solet,101000.0,,101000.0,154700.0,
3211,45030,Gencat - Escola Bressol Lluna,104125.0,,104125.0,152100.0,
3213,45030,Gencat  - Escola Bressol Bruna,102375.0,,102375.0,140400.0,
3221,45030,Gencat - Escola d'Art,158015.67,,158015.67,264000.0,
3222,45030,Gencat - Escola de Música,79120.0,,79120.0,79120.0,
2410,45050,PROMOCIÓ DE L'OCUPACIÓ  Subvencions materia ocupació (IMPES),,893595.16,893595.16,701239.44,693259.84
4321,45050,Gencat Subv. progr.desenv.local (Pla Director pol.indust.),,80970.19,80970.19,80970.19,80970.19
4330,45050,Gencat - Subvencions serveis a les empreses,,,,1681.03,-2524.85
1620,45080,Gencat - Subvencions diverses de residus i medi ambient,,,,13000.0,13000.0
3130,45080,Subv. GENCAT. Exàment salut escolar,4469.41,,4469.41,8699.46,8699.46
3132,45080,Gencat - Protecció d'animals de companyia (tinença animals),,,,17991.27,17991.27
3340,45080,Centre de Dansa Tradicional Espona,,,,40000.0,40000.0
3350,45080,Gencat - temporada estable d'espectacles,,,,4640.8,4640.8
3360,45080,GENCAT - Ajut conservació pintures església Sant Muç,,,,,
3370,45080,GENCAT - Dinamització de l'Espai Jove Torre Bassas 2013,,,,,
4320,45080,Fons per al foment del turisme,,,,6150.61,6150.61
93201,45080,SCS - Prog. atenció salut mental infantil i juvenil,,,,35207.46,35207.46
93202,45080,SCS - Prog. atenció salut mental d'adults,,,,65555.95,65555.95
93203,45080,SCS - Centre de dia salut mental,,,,36682.57,36682.57
93204,45080,SCS - Prog. sanitari d'atenció a la dona,,,,12048.69,12048.69
93205,45080,Gencat - Interessos i amortització préstec biblioteca,,264868.69,264868.69,264868.69,264868.69
2410,45300,Subvenció  Projecte La Xarxa amb el Talent,,,,8736.89,8736.89
,,GENERALITAT,3209647.16,1239434.04,4449081.2,4191330.03,2079824.19
4321,46100,DIBA - Ajuts per a processos de planificació estratègica,20160.0,,20160.0,20160.0,20160.0
9320,46101,Subvencions diverses Diputació,,259636.82,259636.82,259636.82,259636.82
2321,46102,DIBA - Programa civisme i ciutadania,11938.01,,11938.01,11938.01,11938.01
9240,46103,DIBA - Ajuts de participació ciutadana,9238.0,,9238.0,9238.0,9238.0
2320,46104,DIBA - Politiques d\'igualtat de gènere CIRD,20863.73,,20863.73,20863.73,20863.73
4320,46105,DIBA - Ajuts  Rierada 1962,,,,,
